,Username,Rating,Posted At,Product Categories,Review Text,Shop's response,Likes,Page,Class,Probability
0,j*****5,5,2023-02-03 10:52,,"Giao hàng nhanh, sản phẩm đúng mô tả. Thank kiu shop. Sẽ phản hồi thêm sau khi sử dụng","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",1,1,0,0.054405097
1,lananh295.,5,2022-11-15 09:38,,"Công dụng: dau goi dau tac dong sau cho nam
Mùi hương: thơm mát
Dùng thích mùi thơm
Mát nữa ok lắm","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",1,1,0,1.6079614e-09
2,l*****i,5,2022-09-10 16:21,,"Công dụng: Giúp da đầu sạch sâu, thơm lâu
Mùi hương: nam tính, dễ chịu.
Hàng nhận hôm nay lúc 16h18ph. Mùi thơm dễ chịu. Giao hàng nhanh. Chuẩn như cam kết, mô tả","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,1,0,1.0613507e-10
3,vu_duchau73,5,2022-10-14 09:44,,"Công dụng: ok
Mùi hương: thơm
Thơm, dùng ok. Giao hàng hơi lâu mất tận 5 ngày. Cho 5 sao","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,1,0,0.0016103712
4,alduckkk_1501,5,2022-04-24 15:58,,"Công dụng: kO biết nói j, là hàng ok nha:&₫:&::&,&:&:&:&&:₫:&:&:&:&:&:&&
Jđjjdndksskjxjdjsjs",,1,1,0,0.02190196
5,4q6azwz306,5,2023-04-06 13:15,,"Lợi ích: Dầu gội tác động sâu cho nam
Kinh nghiệm sử dụng: rất tốt
Làm đẹp: làm sạch sâu da đầu
Dịch vụ của người bán rất uy tín khách hàng đã mua nhiều lần . Dịch vụ vận chuyển rất nhanh khách hàng rất hài lòng và đánh giá 5 sao",,0,1,0,9.694567e-09
6,t*****4,5,2023-03-28 10:05,,"Đập tan măy fan phong trào,gội dầu gội này tự tin ngồi trên đỉnh",,0,2,1,0.99921167
7,q*****4,5,2023-02-19 20:05,,"Công dụng: okey
Mùi hương: thơm
rẻ nhiwf voucher nên mua í chứ thấy cai to vầy mà có 50k hốt lẹ","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen.",0,2,1,0.8968724
8,b*****g,5,2023-02-17 00:14,,"hàng giao nhanh, đóng gói cẩn thận. xưa hay gội oxy mà giờ mấy tiệm ko bán, may lên shopee có nên hốt luôn","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,2,1,0.9998902
9,loanngoc2009,5,2022-12-20 18:47,,SP đúng mô tả shop giao hàng nhanh săn dk sale hời nên k có gì chê trách shop cho shop 5 sao h/ảnh nhận xu shop thông cảm,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,2,0,0.45398787
10,nhumkh,5,2023-01-07 16:31,,"Figure” có bao nhiêu cách dùng? Cấu trúc áp dụng cụ thể của “Figure”  trong câu tiếng Anh là gì? Trường hợp nào nên sử dụng “Figure”? Những từ đồng nghĩa và có thể thay thế“Figure” trong các câu tiếng Anh là gì? Tiếng Anh luôn có những từ vựng thật thú vị, Hôm nay chúng ta sẽ cùng học từ vựng thú vị đó là  “Figure”","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,2,0,1.7130634e-17
11,t*****n,5,2023-01-01 07:06,,"Chất lượng sp ok. Ship hơi cao xíu, giao hàng nhanh, ok. Nên mua","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,2,0,2.1329402e-08
12,quocvinh9xx,5,2023-01-05 06:54,,Shop giao hàng nhanh. Đóng gói cẩn thận. Sản phẩm tốt. Sẽ ủng hộ shop lần sau nữa,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,3,1,0.9999989
13,l*****n,5,2022-10-10 13:50,,"Ngôi trường xác sống là một bộ phim truyền hình kinh dị về đại dịch zombie của Hàn Quốc ra mắt năm 2022. Phim có sự tham gia của dàn diễn viên Park Ji-hu, Yoon Chan-young, Cho Yi-hyun, Park Solomon, Yoo In-soo, Lee Yoo-mi, Kim Byung-chul, Lee Kyu-hyung và Jeon Bae-soo. Wikipedia
Tập đầu: 28 tháng 1, 2022","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,3,0,0.679308
14,thanhhuy1234567800,5,2022-12-27 15:44,,Mua lúc có chương trình giảm giá khuyến mãi. Shop giao hàng nhanh. Đóng gói OK.,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,3,1,0.9518459
15,r*****e,5,2022-07-22 23:01,,"Để kiếm xu shopee, Sapo gợi ý với bạn 3 cách như sau:
4.1. Đăng nhập nhận xu mỗi ngày. ...
4.2. Đánh giá sản phẩm để kiếm xu Shopee. ...
4.3. Mua hàng để tích lũy xu. ...
4.4. Chơi game nhận xu. ...
4.5. Xem livestream Shopee.","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,3,0,4.0973114e-09
16,576u81bq77,5,2022-11-30 22:23,,Giao hàng đúng sản phẩm mô tả. Ship hàng nhanh chóng. Qua tăng đây đu. Chất lượng để sử dụng mới biết.,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm Rohto ạ. Mong sớm gặp lại bạn trong đơn hàng tiếp theo. Khi cần Rohto hỗ trợ cũng như tư vấn thông tin nào bạn có thể nhắn tin vào hộp thư Chat của Rohto để được hỗ trợ nhé. Chúc bạn một ngày vui vẻ nhen",0,3,0,4.2843294e-05
17,phamquangtrung1994,5,2022-04-18 12:06,,"Công dụng: hjgft
Mùi hương: fiitbv
Một trong số những chiếc cần số rất khó cầm ở má :))) mà phải cầm kiểu... vuốt diều hâu (bổ từ trên xuống).",,0,3,1,1.0
18,hanghoangphuong,5,2022-04-18 14:15,,"Mùi hương: cool
Loại này mới gội mùi thơm ko bằng mẫu cũ ,gội xong tóc sẽ bị khô chứ ko mướt như loại cũ",,0,4,0,3.1425945e-10
19,sonbin89,5,2022-04-13 15:40,,Hàng chính hãng. Mới mua chưa thử nên chưa biết. Sau này sẽ sửa đánh giá sau. Vote tạm 5 sao,,0,4,0,3.3895605e-13
20,nguyennhatduyen2000,5,2022-04-26 14:54,,"Shop giao hàng khá nhanh, shop giao hàng đủ món, sản phẩm ổn, không bị hư tổn, đánh giá 5sao",,0,4,1,0.9999374
21,baovannam,5,2022-07-12 18:49,,"Giao hàng rất chậm, đóng gói cẩn thận, hàng nguyên seal. Chưa thử nên chưa biết chất lượng thế nào.","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn đã tin dùng sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ạ ..
",0,4,0,1.1772312e-09
